,AGE,ALGOTYPE,DEMO,OVERALL.RESPONSE,KNOWERLEV,GENDER,ID,PASS_SORT,PASS_DOUBLE,PASS_HITCH,PASS_SORT_1,PASS_DOUBLE_1,PASS_HITCH_1,OVERALL.RESPONSE.NO,RESPONSE.NO,ACTION.NO,BUCKET,RESPONSE
1692,nan_176.0,hitch,,,,,176.0,,,,,,,2,2,0,left,red
1693,nan_176.0,hitch,,,,,176.0,,,,,,,3,3,0,right,red
1694,nan_176.0,hitch,,,,,176.0,,,,,,,4,3,1,right,black
1695,nan_176.0,hitch,,,,,176.0,,,,,,,5,4,0,right,blue
1696,nan_176.0,hitch,,,,,176.0,,,,,,,6,4,1,right,black
1697,nan_176.0,hitch,,,,,176.0,,,,,,,7,5,0,left,red
1698,nan_176.0,hitch,,,,,176.0,,,,,,,8,6,0,right,black
1699,nan_176.0,hitch,,,,,176.0,,,,,,,9,7,0,right,blue
1700,nan_176.0,hitch,,,,,176.0,,,,,,,10,7,1,right,red
1701,nan_176.0,hitch,,,,,176.0,,,,,,,11,8,0,right,black
1702,nan_176.0,hitch,,,,,176.0,,,,,,,12,9,0,right,blue
1703,nan_176.0,hitch,,,,,176.0,,,,,,,13,10,0,right,blue
1704,nan_176.0,hitch,,,,,176.0,,,,,,,14,10,1,right,black
1705,nan_183.0,sort,,,,,183.0,,,,,,,1,1,0,right,blue
1706,nan_183.0,sort,,,,,183.0,,,,,,,2,2,0,right,blue
1707,nan_183.0,sort,,,,,183.0,,,,,,,3,3,0,right,blue
1708,nan_183.0,sort,,,,,183.0,,,,,,,4,4,0,left,red
1709,nan_183.0,sort,,,,,183.0,,,,,,,5,5,0,left,red
1710,nan_183.0,sort,,,,,183.0,,,,,,,6,6,0,left,red
1711,nan_183.0,sort,,,,,183.0,,,,,,,7,7,0,left,red
1712,nan_183.0,sort,,,,,183.0,,,,,,,8,8,0,left,red
1713,nan_183.0,sort,,,,,183.0,,,,,,,9,9,0,left,red
1714,nan_183.0,sort,,,,,183.0,,,,,,,10,10,0,left,red
1715,nan_183.0,sort,,,,,183.0,,,,,,,11,11,0,left,red
1716,nan_183.0,double,,,,,183.0,,,,,,,1,1,0,left,red
1717,nan_183.0,double,,,,,183.0,,,,,,,2,2,0,left,red
1718,nan_183.0,double,,,,,183.0,,,,,,,3,3,0,left,red
1719,nan_183.0,double,,,,,183.0,,,,,,,4,3,1,left,red
1720,nan_183.0,double,,,,,183.0,,,,,,,5,4,0,left,red
1721,nan_183.0,double,,,,,183.0,,,,,,,6,4,1,left,red
1722,nan_183.0,double,,,,,183.0,,,,,,,7,5,0,left,red
1723,nan_183.0,double,,,,,183.0,,,,,,,8,5,1,left,red
1724,nan_183.0,double,,,,,183.0,,,,,,,9,6,0,left,red
1725,nan_183.0,double,,,,,183.0,,,,,,,10,6,1,left,red
1726,nan_183.0,double,,,,,183.0,,,,,,,11,7,0,left,red
1727,nan_183.0,double,,,,,183.0,,,,,,,12,7,1,left,red
1728,nan_183.0,hitch,,,,,183.0,,,,,,,1,1,0,left,blue
1729,nan_183.0,hitch,,,,,183.0,,,,,,,2,2,0,left,red
1730,nan_183.0,hitch,,,,,183.0,,,,,,,3,3,0,left,red
1731,nan_183.0,hitch,,,,,183.0,,,,,,,4,4,0,left,red
1732,nan_183.0,hitch,,,,,183.0,,,,,,,5,5,0,left,red
1733,nan_183.0,hitch,,,,,183.0,,,,,,,6,6,0,left,red
1734,nan_183.0,hitch,,,,,183.0,,,,,,,7,7,0,left,red
1735,nan_183.0,hitch,,,,,183.0,,,,,,,8,8,0,left,red
1736,nan_183.0,hitch,,,,,183.0,,,,,,,9,8,1,left,red
1737,nan_183.0,hitch,,,,,183.0,,,,,,,10,8,2,left,red
1738,nan_183.0,hitch,,,,,183.0,,,,,,,11,9,0,left,red
1739,nan_183.0,hitch,,,,,183.0,,,,,,,12,9,1,left,red
1740,nan_183.0,hitch,,,,,183.0,,,,,,,13,9,2,left,red
